Date : 2025-11-13 14:33:32
Directory : d:\Arquivos\UFSM\App NF
Total : 76 files,  4735 codes, 371 comments, 778 blanks, all 5884 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         19 |      2,006 |         41 |        239 |      2,286 |
| Python     |          6 |        724 |         38 |        115 |        877 |
| C++        |         16 |        548 |        135 |        191 |        874 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        461 |          0 |         92 |        553 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Markdown   |          2 |        172 |          0 |         79 |        251 |
| Swift      |          6 |         55 |          7 |         21 |         83 |
| YAML       |          2 |         24 |         82 |         18 |        124 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         76 |      4,735 |        371 |        778 |      5,884 |
| . (Files)                                                                                |          1 |        169 |          0 |         77 |        246 |
| API                                                                                      |          6 |        724 |         38 |        115 |        877 |
| API (Files)                                                                              |          3 |        172 |         22 |         40 |        234 |
| API\models                                                                               |          1 |        437 |         16 |         41 |        494 |
| API\services                                                                             |          2 |        115 |          0 |         34 |        149 |
| nf                                                                                       |         69 |      3,842 |        333 |        586 |      4,761 |
| nf (Files)                                                                               |          2 |         24 |         82 |         18 |        124 |
| nf\android                                                                               |          9 |         74 |         51 |         11 |        136 |
| nf\android (Files)                                                                       |          1 |          3 |          0 |          1 |          4 |
| nf\android\app                                                                           |          7 |         66 |         51 |          9 |        126 |
| nf\android\app\src                                                                       |          7 |         66 |         51 |          9 |        126 |
| nf\android\app\src\debug                                                                 |          1 |          3 |          4 |          1 |          8 |
| nf\android\app\src\main                                                                  |          5 |         60 |         43 |          7 |        110 |
| nf\android\app\src\main (Files)                                                          |          1 |         34 |         11 |          1 |         46 |
| nf\android\app\src\main\res                                                              |          4 |         26 |         32 |          6 |         64 |
| nf\android\app\src\main\res\drawable                                                     |          1 |          4 |          7 |          2 |         13 |
| nf\android\app\src\main\res\drawable-v21                                                 |          1 |          4 |          7 |          2 |         13 |
| nf\android\app\src\main\res\values                                                       |          1 |          9 |          9 |          1 |         19 |
| nf\android\app\src\main\res\values-night                                                 |          1 |          9 |          9 |          1 |         19 |
| nf\android\app\src\profile                                                               |          1 |          3 |          4 |          1 |          8 |
| nf\android\gradle                                                                        |          1 |          5 |          0 |          1 |          6 |
| nf\android\gradle\wrapper                                                                |          1 |          5 |          0 |          1 |          6 |
| nf\ios                                                                                   |          8 |        229 |          4 |         13 |        246 |
| nf\ios\Runner                                                                            |          7 |        222 |          2 |          9 |        233 |
| nf\ios\Runner (Files)                                                                    |          2 |         13 |          0 |          3 |         16 |
| nf\ios\RunnerTests                                                                       |          1 |          7 |          2 |          4 |         13 |
| nf\ios\Runner\Assets.xcassets                                                            |          3 |        148 |          0 |          4 |        152 |
| nf\ios\Runner\Assets.xcassets\AppIcon.appiconset                                         |          1 |        122 |          0 |          1 |        123 |
| nf\ios\Runner\Assets.xcassets\LaunchImage.imageset                                       |          2 |         26 |          0 |          3 |         29 |
| nf\ios\Runner\Base.lproj                                                                 |          2 |         61 |          2 |          2 |         65 |
| nf\lib                                                                                   |         18 |      1,992 |         31 |        232 |      2,255 |
| nf\lib (Files)                                                                           |          2 |        158 |          5 |         27 |        190 |
| nf\lib\NF                                                                                |          8 |        624 |         12 |        105 |        741 |
| nf\lib\NF (Files)                                                                        |          5 |        476 |         12 |         92 |        580 |
| nf\lib\NF\utils                                                                          |          3 |        148 |          0 |         13 |        161 |
| nf\lib\pages                                                                             |          6 |      1,135 |         12 |         79 |      1,226 |
| nf\lib\src                                                                               |          2 |         75 |          2 |         21 |         98 |
| nf\linux                                                                                 |          9 |        333 |         41 |         94 |        468 |
| nf\linux (Files)                                                                         |          1 |        104 |          0 |         25 |        129 |
| nf\linux\flutter                                                                         |          4 |        105 |          9 |         27 |        141 |
| nf\linux\runner                                                                          |          4 |        124 |         32 |         42 |        198 |
| nf\macos                                                                                 |          6 |        447 |          5 |         17 |        469 |
