Date : 2025-11-13 10:41:09
Directory : d:\Arquivos\UFSM\App NF\nf
Total : 70 files,  3852 codes, 333 comments, 593 blanks, all 4778 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         19 |      2,006 |         41 |        239 |      2,286 |
| C++        |         16 |        548 |        135 |        191 |        874 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        461 |          0 |         92 |        553 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          6 |         55 |          7 |         21 |         83 |
| YAML       |          2 |         24 |         82 |         18 |        124 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         70 |      3,852 |        333 |        593 |      4,778 |
| . (Files)                                                                                |          3 |         34 |         82 |         25 |        141 |
| android                                                                                  |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                          |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                              |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                          |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                     |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                             |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                      |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                      |         18 |      1,992 |         31 |        232 |      2,255 |
| lib (Files)                                                                              |          2 |        158 |          5 |         27 |        190 |
| lib\NF                                                                                   |          8 |        624 |         12 |        105 |        741 |
| lib\NF (Files)                                                                           |          5 |        476 |         12 |         92 |        580 |
| lib\NF\utils                                                                             |          3 |        148 |          0 |         13 |        161 |
| lib\pages                                                                                |          6 |      1,135 |         12 |         79 |      1,226 |
| lib\src                                                                                  |          2 |         75 |          2 |         21 |         98 |
| linux                                                                                    |          9 |        333 |         41 |         94 |        468 |
| linux (Files)                                                                            |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                            |          4 |        105 |          9 |         27 |        141 |
| linux\runner                                                                             |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                    |          6 |        447 |          5 |         17 |        469 |
| macos\Flutter                                                                            |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                             |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                     |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                        |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                  |          1 |        343 |          0 |          1 |        344 |
| test                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                      |          2 |         54 |         15 |          6 |         75 |
